# Sample,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8
65,[0.55831169],[-0.00104858],[1.01034489],[-0.4722934],[0.54205973],[-1.12696162],[-0.38602598],[0.35582563]
66,[-0.75882965],[-0.25291453],[0.13876917],[0.50575573],[0.12919662],[-0.39309579],[-1.91577379],[-0.81836548]
67,[-0.70917394],[-0.15751306],[1.25347736],[-0.8240585],[-1.02250079],[-0.04618435],[-0.86421747],[-0.17074397]
68,[1.50387629],[0.24326919],[-0.72164811],[0.73045683],[-1.63179656],[0.46236088],[0.68729879],[0.85114298]
69,[-0.44711358],[-0.11603003],[0.54885154],[0.54156363],[2.17053145],[-1.06407827],[-0.2035578],[0.83358804]
70,[-0.527393],[-0.30567395],[0.88514886],[-0.39012203],[1.17274679],[0.95385459],[0.11461337],[1.20287274]
71,[-0.29953514],[-1.3858677],[0.3009411],[-0.23648749],[0.66960562],[-0.16539396],[0.68182656],[0.47386617]
72,[-1.51397598],[-0.32226937],[-0.3983077],[0.1711241],[2.19109982],[0.26284683],[-0.75670792],[-0.35737601]
73,[-1.37369964],[0.79981402],[-0.76654093],[0.14065521],[0.63803358],[-0.31178703],[-1.55009974],[1.18000488]
74,[-0.78894129],[0.70602943],[0.15816839],[3.01366602],[0.08857252],[0.79870221],[1.43521819],[-0.57760472]
75,[-0.29267258],[-0.32670466],[-0.14717743],[1.20863749],[-0.45083044],[-1.98006941],[-0.29933429],[1.10441369]
76,[0.76836654],[-1.00327913],[1.67624858],[1.6077107],[0.08583295],[0.41779032],[-2.09780292],[0.29164093]
77,[-1.54402245],[1.07799434],[-0.46408612],[-0.59944978],[0.4264242],[-1.85461534],[-0.45789689],[-0.70713211]
78,[0.39777567],[0.50375831],[1.81477222],[0.42055223],[-1.57348281],[0.00687095],[0.70943404],[0.07528777]
79,[-0.53561683],[-0.15303774],[-0.03833596],[0.16065954],[-1.35826956],[1.27710256],[0.11861556],[-0.13168439]
80,[-0.82137446],[-0.85613411],[0.62174919],[-0.33028339],[1.16130922],[-1.07397958],[0.50388681],[-1.11232049]
81,[-0.46615536],[0.52167385],[0.10611918],[-0.21652273],[0.058988],[1.26739728],[0.06437284],[-0.17952877]
82,[0.38910672],[-1.66874737],[0.37311976],[0.4988533],[0.04425647],[-1.51466874],[0.13876863],[-1.16617255]
83,[0.53225947],[-0.14597908],[1.45001356],[0.02018428],[0.3576583],[-3.15456877],[0.27831131],[0.11251863]
84,[-0.65046704],[0.06714413],[-0.89212895],[0.17084526],[0.59326063],[0.01858291],[0.81505142],[0.80821191]
85,[-1.8830677],[1.30849994],[0.21981842],[0.54401714],[0.74194124],[0.7882981],[-0.77621127],[-0.54504394]
86,[0.99309238],[-1.03722799],[0.34514056],[-1.62526979],[0.02206111],[0.40156615],[-0.56381745],[0.80140595]
87,[-0.82171829],[-0.32559937],[2.58232817],[-0.30285201],[-0.74628023],[-0.61537542],[-2.58866437],[-0.96249882]
88,[0.33443624],[0.39558288],[-1.39498359],[0.48414257],[0.55066654],[2.65371882],[1.21526757],[-0.88238922]
89,[-0.49920893],[0.14943365],[-0.35581721],[1.540757],[-2.99530658],[2.01700089],[-0.05165921],[-0.78329279]
90,[0.60984909],[0.77218019],[1.05946894],[0.96727721],[0.39082858],[-0.9768864],[1.0748719],[0.77476258]
91,[0.94503821],[-0.64153372],[-0.11796399],[-0.14515828],[0.84250652],[-0.02476582],[1.86076223],[-2.56697135]
92,[-0.36726547],[1.21627772],[-1.20329598],[0.41590856],[1.35211796],[-0.29707466],[1.89984319],[1.4096157]
93,[-1.06585853],[0.38580685],[0.81385963],[0.82097534],[-0.69517393],[-0.82510083],[-1.00253314],[-0.72498197]
94,[0.00224613],[-0.11490538],[0.55325982],[-0.03325251],[-0.0429852],[0.23581107],[0.51371331],[1.42716077]
95,[-0.08900828],[0.86723861],[-0.2909116],[-0.79539907],[1.56864655],[1.09339133],[-0.17812418],[-0.64974647]
96,[-1.22419426],[-0.71007891],[0.54624237],[-1.56389143],[-0.28029986],[0.28731038],[-0.58003476],[2.68577827]
97,[-0.15520066],[-0.56131498],[1.71565652],[0.50280876],[-1.27423369],[-1.13105],[0.99239728],[0.62920384]
98,[1.87968613],[0.89606676],[1.58238324],[-0.07762886],[-0.83641051],[-1.31536801],[0.33152708],[0.63301776]
99,[-2.04010756],[-0.10789795],[0.29926824],[0.6013161],[0.77496463],[1.4085612],[1.12991697],[0.72347734]
100,[0.46001285],[1.04416274],[-0.74320852],[-1.02476601],[-0.28290938],[0.59652812],[-1.15213849],[0.71183477]
101,[0.43535019],[-1.53261849],[-0.77088327],[-0.76507285],[-0.94509234],[1.43168851],[1.11909767],[-0.92176263]
102,[0.50605329],[-0.46410505],[0.85197972],[-0.71181305],[-0.10790565],[0.63811],[-0.97630745],[-1.82414075]
103,[-0.50573813],[0.64899836],[0.1843609],[-0.67320001],[-0.17427655],[1.02424147],[0.39539411],[0.06551452]
104,[-0.35533436],[1.36533609],[0.12660371],[1.7707711],[-0.64514384],[0.73790842],[0.70536124],[-0.40872268]
105,[0.28794244],[0.71071165],[-0.21322107],[-1.25846823],[-1.84375039],[-2.16006983],[-2.88529572],[0.07339241]
106,[-2.01546141],[-1.13434908],[0.53732343],[0.68906805],[-0.3319495],[-0.10078692],[0.56825556],[0.01585656]
107,[1.28760033],[1.67783208],[0.23370589],[0.26929579],[-1.64295172],[-0.41465012],[1.05769113],[0.0990673]
108,[2.02409038],[-0.06130469],[0.59446922],[-0.10345497],[0.65537926],[0.59918678],[0.88975894],[-0.56487474]
109,[-0.41418513],[1.22055936],[0.57484174],[-1.01231637],[0.30968765],[-0.88175647],[-0.44594319],[0.59374249]
110,[-0.77523709],[-1.29436285],[0.49417225],[-0.62392037],[0.65928823],[-0.36002498],[0.1509118],[-0.58728686]
111,[0.54661584],[0.9399985],[0.73835947],[0.17315354],[1.22253314],[-0.07301604],[0.34551446],[-0.98021271]
112,[0.4286792],[-1.60032566],[-0.83833429],[-1.40018291],[-0.14335756],[-0.06033198],[0.43975772],[-0.10519128]
113,[2.357456],[0.78083468],[-1.84101959],[0.60889153],[0.87151383],[-0.2655322],[1.52651594],[-1.33070993]
114,[0.31480364],[-1.08636719],[0.83898738],[-0.24123539],[0.41339584],[-0.73919756],[-0.30913968],[0.10339465]
115,[0.10379719],[0.67002835],[-1.07039507],[1.41177518],[0.05106637],[-0.47291836],[-1.12950817],[0.60123455]
116,[0.11082546],[1.13100301],[-1.19780182],[0.82584305],[0.04274033],[2.415432],[0.46848082],[0.23616293]
117,[-0.05116444],[-0.26671975],[0.68828711],[-0.52297015],[0.00579702],[-0.50082594],[1.13234212],[0.87621931]
118,[0.04533228],[0.54206164],[1.44155468],[-0.02724029],[-0.73174132],[0.51045311],[-1.19007854],[-0.61658898]
119,[0.53831413],[-0.65841958],[1.28852677],[1.18683894],[-1.02378881],[-0.31498764],[0.92443759],[-0.32553902]
120,[0.80488649],[0.67019495],[-2.03526462],[0.00957698],[-0.14807175],[1.01057201],[-0.64940571],[-0.16577811]
121,[-0.36270578],[0.11593325],[0.18820294],[-1.39781792],[-0.62937241],[0.1032782],[-1.48143622],[0.72269259]
122,[1.51049713],[-0.92795528],[2.06776858],[-1.87492839],[1.35276939],[0.61249013],[0.01569922],[1.03399882]
123,[-0.65560909],[0.51499913],[1.38555636],[-0.93246735],[-0.26527544],[-0.87206985],[-0.27795332],[-0.79602101]
124,[0.02792175],[-0.34803993],[2.33443738],[0.39999891],[-0.63753259],[0.47738272],[-1.09910829],[0.89934501]
125,[0.04215005],[-0.72853673],[0.22129327],[1.00949168],[0.0028122],[-0.39051122],[-0.1070814],[0.18529233]
126,[1.13202103],[1.31821644],[0.6921015],[2.22263646],[-0.61197558],[-0.3397108],[1.5075876],[-0.5849056]
127,[1.34962051],[0.88592002],[-0.97149503],[1.63759379],[-2.34632282],[0.89422158],[0.37663303],[0.06706874]
128,[-0.56320638],[0.47227662],[-0.28398246],[0.91230945],[0.06507483],[-0.70023116],[-0.65124724],[0.82730472]
129,[-0.22625086],[-0.98210618],[2.00555716],[0.26218735],[-1.70561223],[-0.778411],[-0.05777037],[0.08584932]
130,[-1.26268968],[-0.07349116],[2.08044172],[0.65664364],[0.12889292],[0.68952176],[0.92530075],[0.73640768]
131,[-0.766925],[0.1246058],[0.12653245],[-1.12454877],[-0.47111413],[-1.13553075],[-0.91956476],[0.35995479]
132,[0.57885194],[1.04138344],[-0.15219234],[-0.42135827],[-1.10925298],[-1.7758764],[1.11442413],[-1.4120266]
133,[-0.75139225],[-1.17215522],[-1.32669903],[1.94952641],[0.82142139],[-0.83571549],[0.49440159],[-0.48657072]
134,[-0.0511316],[0.88863954],[0.4246234],[-0.91736161],[-2.05822134],[0.00985696],[0.16175705],[1.63896118]
135,[-0.60939015],[0.02579791],[0.16034554],[2.19981142],[0.34570204],[-0.06479658],[0.25798203],[0.17165018]
136,[1.2822555],[0.15811561],[-0.67557909],[0.38242373],[-0.71139119],[-0.23657921],[-1.39795248],[0.6572732]
137,[0.4054799],[-0.14107947],[1.27595706],[1.07642914],[-0.32451363],[1.60556723],[-0.04054909],[-0.27436229]
138,[-1.93124862],[0.579354],[0.31372288],[0.33330834],[1.46797752],[-0.8555178],[1.1878446],[-0.62902454]
139,[0.52026765],[-0.20016153],[-1.89692537],[-1.03466454],[0.94412794],[1.18411292],[1.88693382],[-0.81322934]
140,[2.48868587],[-1.05863389],[-0.81916618],[-0.49084456],[-0.78433582],[0.41458586],[-0.06174317],[0.02887346]
141,[0.75481659],[1.06110433],[1.73846394],[2.2753004],[0.52262449],[-0.36129615],[0.28370143],[-1.11082133]
142,[1.30941844],[-0.61195103],[-1.38474931],[-0.53873068],[-0.05779975],[-1.26416345],[0.75498737],[-0.9308375]
143,[-1.0521787],[0.09457784],[-0.51890892],[1.76638644],[0.96633992],[-0.00979706],[0.9482615],[0.67493134]
144,[-0.86997132],[-1.35945493],[-0.66688176],[3.13016526],[-0.02715317],[0.44663432],[0.48715032],[0.92039919]
145,[-0.92451896],[-2.70774199],[-2.43231991],[1.21680974],[-0.35200737],[0.09419735],[0.544997],[-0.54834392]
146,[0.44445559],[-2.15945676],[-0.68258119],[-0.56757112],[-1.16784305],[0.39755446],[1.20201855],[0.02176223]
147,[-0.73419271],[-0.17546983],[-0.03467784],[-0.21484846],[0.17548741],[-1.82673936],[0.06068696],[-2.4124189]
148,[-1.12369141],[-0.03587822],[0.82144136],[0.91361286],[-0.07782431],[-0.58874673],[-0.42538884],[0.13276601]
149,[-0.63945686],[1.2557891],[-1.03567754],[0.05539184],[0.65125429],[0.10060631],[2.70033836],[0.68987915]
150,[-0.59453478],[0.98901359],[0.57807758],[0.5681611],[-0.24450619],[0.21520918],[-0.27570816],[-0.75570854]
151,[1.08090575],[0.66017709],[-0.404425],[-0.07449386],[-0.82892081],[0.57971234],[-0.62092589],[-0.13838466]
152,[-0.66808703],[1.71143638],[-0.31190565],[-0.58700603],[-0.12139608],[0.34942296],[-1.21893771],[-0.49978196]
153,[0.44458093],[0.64245602],[-0.75443149],[0.45130019],[-0.09933957],[0.98088961],[-0.50546224],[-0.63705342]
154,[-0.20348585],[-0.41289762],[-0.41454345],[-0.02096247],[-0.96104381],[0.45847542],[-0.18639467],[-0.33292657]
155,[-1.15910885],[1.2930288],[0.96435824],[-0.76816656],[0.53656379],[-1.28454543],[0.98380153],[-0.30943311]
156,[-0.43741839],[-0.78402061],[1.11951111],[0.18107313],[0.12941476],[-1.14449286],[0.83919961],[-0.4351852]
157,[0.91803139],[0.15601138],[-0.95416254],[-0.70909128],[-0.57198714],[-0.88809506],[-1.85017084],[0.20385021]
158,[1.10930105],[-0.30908909],[1.89373312],[-1.4583912],[-0.16750973],[0.05679926],[1.2579396],[-0.79376137]
159,[0.67499922],[0.19470939],[0.34777374],[0.1223559],[0.70278935],[-0.09088425],[0.15458949],[-0.50505549]
160,[0.63986367],[0.70293017],[0.77939803],[-0.31451222],[-0.57912744],[-0.5509694],[1.3540129],[-0.34652982]
161,[1.25455859],[-1.11707323],[0.51177943],[-1.29969116],[1.64377534],[-1.07043528],[0.73530848],[-1.38453139]
162,[-0.27560987],[-0.0035746],[-0.41090583],[-1.09883923],[0.63490024],[-0.48428354],[0.63773743],[-0.18979651]
163,[0.08929781],[-2.4109215],[-0.3895627],[-2.14469537],[-1.31208257],[0.47473291],[-0.94737158],[1.10250747]
164,[0.93908969],[0.42535419],[-0.90513569],[-1.37138478],[-0.71550995],[-1.1911673],[1.43476391],[-2.15791769]
165,[0.21005743],[-0.45390376],[0.27311452],[0.46181291],[1.05493082],[-0.61196827],[-1.06963344],[-0.14739619]
166,[1.07171844],[-1.97168901],[0.05637311],[1.26851522],[-1.51625613],[-0.20857817],[-0.04476529],[0.72848059]
167,[-0.92661896],[-0.02210826],[-0.61891104],[-1.07588272],[0.731839],[0.79417544],[-0.56766548],[-0.06957533]
168,[-0.88050388],[2.41453916],[-0.28912613],[-2.04161149],[0.90771896],[0.43675973],[0.69920722],[-1.54050008]
169,[-0.57828917],[-1.11068206],[-0.7228247],[0.69964065],[-0.69276121],[0.63773931],[-0.62231604],[-1.05543401]
170,[1.14106512],[0.13373681],[-0.4145048],[-0.95960613],[1.14380082],[1.91740064],[-1.66431679],[0.1373795]
171,[-0.14949475],[-0.81460711],[-0.22390591],[0.29229494],[0.88076751],[-1.85909582],[1.91080042],[-0.68463567]
172,[0.30943303],[0.823957],[-0.19007641],[0.73316623],[0.02327379],[1.98781516],[-0.31406638],[-0.1411992]
173,[-0.28545986],[-0.62523294],[0.70132935],[-0.33383746],[0.14925464],[1.1758401],[2.01440449],[0.04648209]
174,[-1.06492114],[-0.08161289],[1.24491277],[1.19356337],[0.28035055],[0.23683683],[0.40883955],[0.93391211]
175,[0.44984082],[0.85852988],[1.34068888],[-0.47023221],[0.73811715],[0.97724458],[-1.18573773],[0.32223697]
176,[-0.75179488],[-0.17983914],[0.16302446],[-0.10209969],[2.80724674],[-0.28848927],[0.41519581],[0.06939742]
177,[-1.49778331],[2.14760543],[-2.0989125],[0.47786388],[-1.33502032],[-1.5667561],[-0.94397581],[-0.79274708]
178,[-0.09498501],[0.81153262],[0.47452161],[0.21898061],[0.28467388],[-0.80624598],[3.25627051],[-1.45806481]
179,[1.19992224],[0.82570854],[0.19484836],[0.09940418],[2.28832831],[0.64428995],[-1.18230946],[0.93274025]
180,[-1.45457357],[-0.53739383],[-1.552402],[-0.16137019],[-0.04254451],[-0.03961317],[-1.34464204],[0.93440823]
181,[-0.96964612],[1.46828489],[1.25685731],[0.43587134],[-1.82016361],[0.43942898],[-1.74562277],[2.02587261]
182,[0.86623311],[-0.56634988],[0.96954614],[0.7463308],[0.3833371],[0.9711885],[0.41282889],[0.29147925]
183,[0.10971],[1.18368009],[0.9351509],[-1.51234785],[-1.50048317],[-1.28739389],[1.89802378],[0.28955328]
184,[-0.98123796],[-0.82563973],[-0.9533347],[-0.35925376],[0.31142136],[-0.62827],[-0.57470526],[0.72577566]
185,[-0.02910823],[0.58932502],[-0.52701362],[2.50200146],[0.0755252],[-1.14371597],[0.37773196],[0.11763725]
186,[-0.73105258],[-0.64542838],[-0.53072939],[-0.11777132],[1.1933419],[-0.27778859],[-0.15875414],[-0.94115607]
187,[-0.07227416],[-0.66405164],[-1.32128007],[-0.35276124],[0.35199149],[1.30439016],[0.80160349],[-1.18138365]
188,[0.74254696],[-0.89543099],[-0.04811447],[-0.73805256],[-0.19266909],[-1.80017726],[-1.0447618],[0.85922617]
189,[1.91098224],[-0.68911276],[0.97620044],[0.58560994],[-0.57627804],[-1.55622395],[-2.18069107],[-0.98664595]
190,[-0.51031367],[-1.62775235],[0.70657418],[0.74248661],[-0.26128177],[-0.35425477],[1.37682404],[1.09278183]
191,[1.80062329],[-0.75905426],[-0.14248236],[0.82524995],[0.69654946],[0.6910155],[1.68951432],[0.02036731]
192,[-0.99993457],[-0.26600456],[-1.7373945],[0.0547381],[-1.4266548],[0.48398764],[0.97230141],[-0.44807819]
193,[0.33537236],[0.16413988],[0.27256525],[1.13217078],[0.50400623],[1.3258182],[0.98256932],[0.72805512]
194,[0.61551249],[-0.61037667],[-0.73481975],[-1.22748401],[0.81828867],[-0.04609577],[1.56059023],[-0.34003746]
195,[-1.18933132],[-1.18111368],[0.35344804],[-0.14822588],[-0.11219131],[-0.7117716],[-1.15139962],[1.40781915]
196,[1.0663581],[-0.0108901],[0.42829812],[0.18003203],[0.10919056],[0.92726423],[0.28396881],[-0.85134109]
197,[-0.61668417],[0.56194854],[1.15439758],[-0.98890305],[-0.60399343],[0.56362497],[-1.54091112],[-0.01734074]
198,[-0.07672947],[0.73522091],[0.4998191],[-0.3144651],[-1.13635091],[-1.35368804],[0.08482189],[0.20854264]
199,[-0.58233499],[-1.95998964],[-1.78747353],[2.69373683],[1.24557291],[0.34835499],[2.23612868],[-0.87955636]
200,[-0.8249847],[1.16414309],[0.58937888],[-0.62684823],[-1.15647963],[0.03611473],[0.11301109],[-0.31959046]
201,[0.1007401],[-0.04596087],[1.33557911],[-1.39412342],[0.22660392],[0.4430683],[-0.60382816],[0.43393211]
202,[2.21062868],[2.68586726],[1.08499436],[-0.25822283],[-1.40297956],[0.41715996],[-0.39751608],[-0.33672941]
203,[-0.9667769],[-0.47016442],[0.45211814],[1.5749333],[-1.60997473],[-0.90983332],[0.38533109],[2.38339621]
204,[-0.52877097],[2.86070969],[0.98357601],[-0.62263596],[0.53673045],[-0.68310359],[0.65969213],[0.2890149]
205,[0.2302381],[-0.8627499],[-0.94635359],[1.04212856],[-0.64646957],[-0.56999501],[0.1231644],[1.50880779]
206,[-0.00996994],[0.37663312],[-1.85770136],[-0.5083088],[2.27983528],[1.11249771],[0.62489735],[0.52095708]
207,[-1.44369472],[1.05837881],[-0.63418197],[0.45268671],[0.80447961],[-1.6507203],[-0.66283949],[-1.61105711]
208,[-1.16599712],[-1.49097967],[-0.70057502],[0.65597565],[-0.24282369],[-1.93248658],[-0.69519927],[0.26505634]
209,[1.09116889],[-0.47475692],[0.50436942],[-0.06995773],[1.53348393],[-0.91391192],[2.38235229],[-0.40254519]
210,[0.82955634],[-0.33838868],[-0.02467315],[0.93712912],[0.58223813],[-1.29179969],[-3.02671983],[1.81752494]
211,[-0.88659715],[-1.24857485],[-0.49842009],[0.00299218],[-1.60275219],[-0.99418976],[-1.54464409],[0.74168329]
212,[0.81122907],[-0.73726229],[-0.74877785],[0.11018796],[1.37603693],[1.53323301],[-0.18933458],[-0.52507682]
213,[0.75429167],[-0.8481579],[0.25722033],[0.51920018],[-1.16845423],[0.15627873],[-0.01793139],[0.52503387]
214,[0.41350711],[1.02333171],[-0.29958672],[1.93534128],[-1.095972],[-0.51760055],[-0.39655815],[-0.4227413]
215,[1.14456163],[0.08571266],[1.10255436],[0.26081576],[-1.02169144],[1.0467217],[-0.86950183],[-0.42041778]
216,[-1.1188533],[-0.4021325],[-1.29178744],[-1.14494927],[-0.91369396],[-0.50475168],[-0.07153705],[-1.0648228]
217,[-0.50520795],[0.23628259],[-0.60278325],[-1.34160927],[-0.11509429],[-0.3133913],[0.83694422],[1.99828467]
218,[0.74085077],[0.00455469],[-0.08724041],[1.22999751],[1.09758317],[1.66663661],[-1.0109405],[0.35536933]
219,[-0.72059168],[-1.00463571],[0.03841612],[-0.07379547],[-0.15230859],[-0.66503144],[-1.30827688],[-0.2328049]
220,[2.26608998],[-0.18490114],[1.64103491],[0.1964357],[-1.08141412],[0.25116577],[0.48199706],[0.49055448]
